referenceNum,jobID,"date",qtyProduced,totalHours,setupTime,productivityScore,"comments"
6816,1821,"2015-11-18",2266,10.08,0.25,76.84,""
6815,1817,"2015-11-18",463,1.4,0.75,21.37,""
6814,1816,"2015-11-17",906,37.29,0.25,54.36,""
6813,1812,"2015-11-17",30000,21.96,0.25,86.37,""
6812,1806,"2015-11-17",14496,41.73,0.75,63.17,""
6811,1819,"2015-11-17",2100,6.35,0.75,93.75,""
6810,1818,"2015-11-17",2112,19.34,0.25,13.83,""
6809,1817,"2015-11-17",4800,6.03,0.75,27.27,""
6808,1180,"2015-11-17",13,0.6,0,90.28,""
6807,1766,"2015-11-17",5501,18.16,0.25,51.19,""
6806,1808,"2015-11-17",5091,15.15,0.75,88.39,""
6805,1815,"2015-11-17",5445,4.99,0.25,34.46,""
6804,1813,"2015-11-17",9561,18.18,0.75,4.3883e+07,""
6803,1808,"2015-11-16",15400,42.25,0.75,92.77,""
6802,1812,"2015-11-16",23000,25.05,0.1,57.62,""
6801,1813,"2015-11-16",6000,12.08,0.75,4.23654e+07,""
6800,1816,"2015-11-16",96,7.71,0.25,28.6,""
6799,1814,"2015-11-16",20790,45.17,0.75,58.5,""
6798,1810,"2015-11-16",8660,34.15,0.75,46.3,""
6797,1180,"2015-11-16",70,1.05,0,277.78,""
6796,1815,"2015-11-16",0,3.35,0,0,""
6795,1813,"2015-11-16",6000,11.56,0.75,4.44033e+07,""
6794,1812,"2015-11-13",33000,27,0.25,77.1,""
6793,1810,"2015-11-13",11808,37.79,0.75,56.93,""
6792,1808,"2015-11-13",12500,41.6,0.75,76.5,""
6791,1766,"2015-11-13",12960,31.93,0.75,69.28,""
6790,1809,"2015-11-12",1409,5.17,0.25,57.28,""
6789,1180,"2015-11-13",14,0.63,0,92.59,""
6788,1807,"2015-11-12",154,22.57,0.1,2.86,""
6787,1808,"2015-11-12",9000,37.42,0.75,61.36,""
6786,1810,"2015-11-12",11616,40,0.75,52.85,""
6785,1766,"2015-11-12",18000,43.47,0.75,70.22,""
6784,1180,"2015-11-12",26,0.33,0,328.28,""
6783,1766,"2015-11-11",17136,46.43,0.25,61.84,""
6782,1807,"2015-11-10",48,23.57,0.1,0.85,"machine wasnt work correctly. waiting for fix the machine."
6781,1180,"2015-11-11",6,0.13,0,192.31,""
6780,1806,"2015-11-10",12180,63,0.75,34.94,""
6778,1806,"2015-11-09",3360,19.01,0.75,32.86,""
6779,1180,"2015-11-10",24,0.45,0,222.22,""
6777,1180,"2015-11-09",73,2.47,0.21,134.59,""
6776,1805,"2015-11-09",4152,24.7,0.75,86.68,""
6775,1805,"2015-11-04",1680,11.71,0.75,76.64,""
6774,1625,"2015-11-04",4320,39.35,0.75,55.96,""
6773,1799,"2015-11-04",5987,20.28,0.75,54.74,""
6772,1180,"2015-11-04",22,0.03,0,3055.56,""
6771,1625,"2015-11-03",3240,41.35,0.75,39.9,""
6770,1804,"2015-11-03",4559,29.25,0.75,79.98,""
6769,1180,"2015-11-03",13,0.4,0,135.42,""
6768,1797,"2015-11-03",264,4.4,0,18.18,""
6767,1797,"2015-11-02",7440,40.24,0.75,57.09,""
6766,1804,"2015-11-02",840,5.9,0.25,74.34,""
6765,1803,"2015-11-02",5380,26.43,0.75,104.75,""
6764,1180,"2015-11-02",69,0.77,0,373.38,""
6763,1802,"2015-11-02",2895,13.38,0.25,110.24,""
6762,1797,"2015-10-30",11136,62.09,0.75,55.01,""
6761,1801,"2015-10-30",2014,19.94,0.75,41.98,""
6760,1802,"2015-10-30",1960,13.38,0.25,74.64,""
6759,1180,"2015-10-30",18,0.85,0,88.24,""
6758,1800,"2015-10-30",4921,31.99,0.75,78.76,""
6757,1799,"2015-10-30",6347,25.28,0.75,46.2,""
6756,1797,"2015-10-29",10944,60.5,0.75,55.5,""
6755,1768,"2015-10-29",7560,37.43,0.75,36.8,""
6754,1798,"2015-10-29",2599,20.08,0.75,35.85,""
6753,1180,"2015-10-29",20,0.6,0,138.89,""
6752,1772,"2015-10-29",2698,18.85,0.75,74.53,""
6751,1794,"2015-10-23",13392,32.7,0,68.26,""
6750,1180,"2015-10-28",44,0.53,0,345.91,""
6749,1756,"2015-10-27",24602,59.45,0.75,69.85,""
6748,1180,"2015-10-27",14,0.35,0,166.67,""
6747,1796,"2015-10-27",5061,16.6,0.75,53.22,""
6746,1795,"2015-10-27",3059,18.8,0.25,82.45,""
6745,1789,"2015-10-26",0,21.85,0,0,""
6744,1795,"2015-10-26",9240,46.07,0.25,100.83,""
6743,1796,"2015-10-26",9792,22.75,0.75,74.18,""
6742,1180,"2015-10-26",73,0.97,0,313.57,""
6741,1789,"2015-10-23",0,15.45,0,0,""
6740,1180,"2015-10-23",14,1.73,0,33.72,""
6739,1795,"2015-10-23",5600,34.12,0.25,82.67,""
6738,1793,"2015-10-23",729,9.76,0.75,2.67003e+06,""
6737,1768,"2015-10-23",3345,13.51,0.75,46.81,""
6736,1789,"2015-10-22",5460,33.16,0.75,5.05,""
6735,1793,"2015-10-22",9408,50.26,0.75,6.27073e+06,""
6734,1794,"2015-10-22",7344,19.8,0.25,62.61,""
6733,1768,"2015-10-22",1680,9.59,0.75,33.94,""
6732,1791,"2015-10-22",2398,48.3,0.75,42.03,""
6731,1790,"2015-10-22",16857,48.6,0.75,58.71,""
6730,1774,"2015-10-22",3182,16.71,0.75,39.87,""
6729,1180,"2015-10-22",25,0.02,0,5208.33,""
6728,1792,"2015-10-22",12238,21.12,0.75,75.1,""
6727,1740,"2015-10-22",775,8.54,0.75,30.15,""
6726,1740,"2015-10-21",10896,58.59,0.75,57.09,""
6725,1788,"2015-10-21",505,32.56,0.25,13.02,""
6724,1790,"2015-10-21",3024,6.6,0.75,86.15,""
6723,1774,"2015-10-20",3757,15.73,0.75,50.16,""
6719,1784,"2015-10-21",3410,33.69,0.75,51.76,""
6720,1180,"2015-10-21",42,0.15,0,1166.67,""
6721,1785,"2015-10-21",12072,34.5,0.75,2.14613e+07,""
6722,1787,"2015-10-21",14999,26.93,0.75,71.61,""
6718,1786,"2015-10-21",10,19.08,0.75,0.07,""
6717,1769,"2015-10-21",400,0.1,0.75,-18.46,""
6716,1769,"2015-10-20",18500,24.69,0.75,23.18,""
6715,1784,"2015-10-20",2520,18.12,0.75,72.54,""
6714,1740,"2015-10-20",960,6.16,0.75,53.77,""
6713,1778,"2015-10-20",5140,44.58,0.75,58.64,""
6712,1750,"2015-10-20",15469,29.2,0.75,67.97,""
6711,1782,"2015-10-20",7357,46.13,0.75,49.13,""
6710,1180,"2015-10-20",18,0.73,0,102.74,""
6709,1783,"2015-10-20",3748,30.97,0.75,62.01,"7:00-8:42 LOT CODE MACHINE WAS NOT WORKING"
6708,1780,"2015-10-20",273,20.88,0.75,5.65,""
6707,1781,"2015-10-20",4719,13.35,0.75,62.42,""
6706,1782,"2015-10-19",2688,16.71,0.75,51.04,""
6705,1780,"2015-10-19",864,33.4,0.75,11.03,""
6704,1778,"2015-10-16",2520,17.7,0.75,74.34,""
6703,1781,"2015-10-19",14688,45.81,0.75,54.33,""
6702,1774,"2015-10-19",3611,16.46,0.75,45.97,""
6701,1779,"2015-10-19",4524,40.11,0.75,57.47,""
6700,1769,"2015-10-19",9400,12.36,0.75,24.29,""
6699,1180,"2015-10-19",64,4.18,0,63.8,""
6698,1776,"2015-10-19",6480,42.14,0.75,47.44,""
6697,1770,"2015-10-19",4914,17.04,0,48.06,""
6696,1769,"2015-10-16",10400,20.69,0.75,15.65,""
6695,1774,"2015-10-15",1731,7.28,0.75,53.02,""
6694,1770,"2015-10-16",11376,40.09,0.75,48.2,""
6693,1779,"2015-10-16",560,9.15,0.75,33.33,""
6692,1767,"2015-10-16",399,30.8,0.75,2.95,""
6691,1776,"2015-10-16",7008,45.6,0.75,47.35,""
6690,1777,"2015-10-16",1147,6.48,0.75,100.09,""
6689,1180,"2015-10-16",15,0.48,0.75,-231.48,""
6684,1776,"2015-10-15",2832,19.8,0.75,45.05,""
6685,1772,"2015-10-15",7315,50.22,0.75,73.93,""
6686,1767,"2015-10-15",2000,34.37,0.75,13.22,""
6687,1772,"2015-10-16",2520,19.68,0.75,66.56,""
6688,1736,"2015-10-16",5052,27.5,0.75,33.72,""
6683,1769,"2015-10-15",19800,35.05,0.75,17.32,""
6682,1775,"2015-10-15",16469,33.46,0.75,62.94,""
6681,1180,"2015-10-15",28,0.8,0,145.83,""
6680,1773,"2015-10-15",11000,19.1,0.75,74.93,""
6679,1771,"2015-10-15",2805,14.1,0.75,37.52,""
6678,1768,"2015-10-14",4971,27.79,0.75,32.83,""
6677,1771,"2015-10-14",1872,11.4,0.75,31.39,""
6676,1770,"2015-10-14",3744,10.1,0.75,66.74,""
6675,1772,"2015-10-14",1120,9.6,0.75,63.28,""
6674,1769,"2015-10-14",1600,6.6,0.75,8.21,""
6673,1767,"2015-10-14",960,32.88,0.75,6.64,""
6669,1763,"2015-10-14",2281,4.42,0.75,12.43,""
6670,1180,"2015-10-14",19,0.72,0,109.95,""
6671,1766,"2015-10-14",8760,30.35,0.75,49.32,""
6672,1746,"2015-10-14",5396,43.65,0.75,62.89,""
6668,1765,"2015-10-14",4608,18.41,0.75,46.59,""
6667,1764,"2015-10-14",907,8.72,0.75,56.9,""
6666,1763,"2015-10-13",5988,16.7,0.75,7.51,""
6665,1764,"2015-10-13",6812,50.58,0.75,68.35,""
6664,1766,"2015-10-13",12240,37.28,0.75,55.84,""
6663,1765,"2015-10-13",9936,43.2,1,42.04,""
6662,1180,"2015-10-13",32,0.8,0,166.67,""
6661,1760,"2015-10-13",1152,6.52,0,29.45,""
6660,1762,"2015-10-13",534,7.02,0.75,14.79,""
6659,1760,"2015-10-12",17712,54.74,0.75,54.68,""
6658,1762,"2015-10-12",11520,56.67,1,35.93,""
6657,1763,"2015-10-12",1900,11.41,0.75,3.56,""
6656,1180,"2015-10-12",92,0.38,0,1008.77,""
6655,1761,"2015-10-12",7455,43.54,0.75,52.79,""
6654,1758,"2015-10-09",5410,31.23,0,52.49,""
6653,1759,"2015-10-09",15045,51.31,0.75,53.14,""
6652,1761,"2015-10-09",2640,19.39,0.75,42.92,""
6651,1760,"2015-10-09",6192,26.28,0.75,40.42,""
6650,1758,"2015-10-08",4656,30.64,0.75,47.2,""
6649,1757,"2015-10-08",5374,60.85,0.75,44.71,""
6648,1180,"2015-10-08",34,0.32,0,442.71,""
6647,1697,"2015-10-08",4472,32.4,0.75,42.82,""
6646,1754,"2015-10-08",10350,19.9,0.75,300.26,""
6645,1753,"2015-10-08",2340,9.12,0.75,55.91,""
6644,1755,"2015-10-07",5800,32.64,0.75,101.04,""
6643,1754,"2015-10-07",13500,16.38,0.75,479.85,""
6642,1753,"2015-10-07",13200,50.63,0.75,52.93,""
6641,1756,"2015-10-07",300,1.68,0.75,53.76,""
6640,1697,"2015-10-07",12432,64.97,0.75,58.66,""
6639,1180,"2015-10-07",23,0.35,0,273.81,""
6638,1180,"2015-10-07",27,0.63,0,178.57,""
6637,1697,"2015-10-06",10704,60.25,0.75,54.51,""
6636,1755,"2015-10-06",4050,13.4,0.75,177.87,""
6635,1735,"2015-10-06",6041,74.05,0.75,32.97,""
6634,1751,"2015-10-06",5158,35.92,0.75,61.11,""
6633,1753,"2015-10-06",9460,36.87,0.75,52.38,""
6632,1754,"2015-10-06",0,7.85,0,0,""
6631,1752,"2015-10-06",11000,22.08,0.75,64.46,""
6630,1735,"2015-10-05",3010,37.7,0.75,32.58,""
6629,1749,"2015-10-05",5945,55,0.75,54.79,""
6628,1697,"2015-10-05",11280,58.56,0.75,59.13,""
6627,1751,"2015-10-05",3948,25.02,0.75,67.78,""
6626,1750,"2015-10-05",22000,40.06,0.75,69.96,""
6625,1735,"2015-10-05",3465,34.4,0.25,40.59,""
7950,2252,"2016-04-28",19693,60.41,0.75,58.94,""
6623,1180,"2015-10-05",81,0.87,0,387.93,""
6622,1748,"2015-10-05",1769,12.6,0.75,62.2,""
6621,1692,"2015-10-02",4842,28.02,0.75,22.19,""
6620,1749,"2015-10-02",5320,58.59,0.75,45.99,""
6619,1697,"2015-10-02",6048,35.35,0.75,52.97,""
6618,1735,"2015-10-02",5793,64.99,0.25,35.79,""
6617,1748,"2015-10-02",6468,40.83,0.75,67.24,""
6616,1180,"2015-10-02",25,0.43,0,242.25,""
6615,1745,"2015-10-02",12000,24.68,0.75,62.68,""
6614,1698,"2015-10-02",2018,14.07,0.75,45.91,""
6613,1744,"2015-10-01",6000,12.04,0.75,66.43,""
6612,1747,"2015-10-01",4448,9.59,0.75,62.9,""
7949,2254,"2016-04-28",5311,32.5,0.75,69.7,""
7948,2240,"2016-04-28",8367,36.53,0.75,38.97,""
7947,2255,"2016-04-28",7181,10.44,0.75,247.02,""
7946,2253,"2016-04-28",8345,39.85,0.75,88.93,""
7945,2245,"2016-04-27",3228,0.15,0.75,-5380,"THE 494 IS CLOSED DIDNT  CLOSE THE JOB YESTERDAY.CLOCKING OUT PEOPLE TODAY.4/28/2016 AND CLOSE THE JOB."
7944,2250,"2016-04-28",2834,28.65,0.75,42.32,""
7943,2247,"2016-04-28",824,9,0.75,41.62,""
7942,2250,"2016-04-27",4225,41.5,0.75,43.2,""
7941,2252,"2016-04-27",16704,58.1,0.75,52.01,""
7940,2245,"2016-04-27",3850,-233.82,0.75,-16.41,""
7939,2240,"2016-04-27",6192,24.51,0.75,43.43,""
7938,2253,"2016-04-27",2622,16.72,0.75,68.41,""
7937,2247,"2016-04-27",3887,41.18,0.75,40.06,""
7936,2251,"2016-04-27",1510,16.08,0.75,41.04,""
7935,2245,"2016-04-26",3950,0,0.75,-5266.67,""
7934,2249,"2016-04-26",6858,54.88,0.75,126.69,""
7933,2245,"2016-04-26",0,9.8,0,0,"RUN"
7932,2247,"2016-04-26",3380,38.6,0.75,37.21,""
7931,2249,"2016-04-26",1300,39.42,0.75,33.62,""
7930,2250,"2016-04-26",1183,14.88,0.75,34.88,""
7929,2251,"2016-04-26",338,6.72,0.75,23.59,""
7928,2248,"2016-04-26",2262,12.28,0.75,81.74,""
7927,2246,"2016-04-26",2169,12.48,0.75,77.05,""
7926,2239,"2016-04-26",3193,34.75,0.75,39.13,""
7925,1180,"2016-04-26",8,2.26,0.75,22.08,""
7924,2245,"2016-04-26",1700,-268.5,0.75,-6.31,""
7923,1180,"2016-04-25",58,0.05,0.75,-345.24,""
7922,0,"0000-00-00",6624,0,0.75,0,""
6611,1698,"2015-10-01",5760,34.38,0.75,51.9,""
7921,2240,"2016-04-26",6624,24.6,0.75,46.29,""
7920,2243,"2016-04-26",158,3.1,0.75,28.01,""
7919,2245,"2016-04-25",3950,0,0.75,-5266.67,""
7918,2244,"2016-04-25",6605,81.91,0.75,81.38,""
7917,2243,"2016-04-25",507,10.75,0.75,21.13,""
7916,2239,"2016-04-25",3549,43.39,0.75,34.68,""
7915,2240,"2016-04-25",9216,34.58,0.75,45.4,""
7914,2242,"2016-04-25",2470,18.4,0.75,58.31,""
7913,2241,"2016-04-25",5235,29.05,0.75,56.06,""
7912,2237,"2016-04-25",1813,10.9,0.75,54.13,""
7911,2235,"2016-04-25",5626,33.4,0.75,71.8,""
7910,2236,"2016-04-25",2505,13.85,0.75,79.68,""
7909,2234,"2016-04-25",905,5.1,0.75,34.67,""
7908,2233,"2016-04-23",4126,-198.91,0.75,-20.67,""
7907,2233,"2016-04-22",10315,20.91,0.75,511.66,""
7906,2236,"2016-04-22",6721,44.5,0.75,64.01,""
7905,2235,"2016-04-22",6955,42.1,0.75,70.08,""
7904,0,"0000-00-00",2100,0,0.75,0,""
7903,2233,"2016-04-22",2100,27.8,0.75,77.63,""
7902,0,"0000-00-00",8304,0,0.75,0,""
7901,2237,"2016-04-22",8304,46,0.75,55.61,""
7900,2234,"2016-04-22",14688,49.38,0.75,50.34,""
7899,1180,"2016-04-22",28,0.93,0,125.45,""
7898,2229,"2016-04-22",1365,9.18,0.75,49.07,""
7897,2232,"2016-04-22",3827,-106.82,0.75,-35.58,""
7896,2231,"2016-04-22",678,0.12,0.75,-448.41,""
7895,2213,"2016-04-22",0,5.7,75,0,"ACCIDENTLY PUNCHED INTO 105852V INSTEAD OF 105852G"
7894,2232,"2016-04-21",3398,15.69,0.75,227.44,""
7893,2229,"2016-04-21",7488,42.8,0.75,53.96,""
7892,2231,"2016-04-21",6417,40.53,0.75,67.21,""
7891,1974,"2016-04-21",14382,45.3,0.75,57.65,""
7890,2149,"2016-04-21",3792,23.97,0.75,49.49,""
7889,2230,"2016-04-21",478,4.26,0.75,56.74,""
7888,2216,"2016-04-21",4033,26.49,0.75,65.28,""
7887,2189,"2016-04-21",622,7.34,0.75,9438.54,""
7886,2213,"2016-04-21",4272,27.33,0.75,66.97,""
7885,2214,"2016-04-21",26339,4.2,0.75,954.31,""
7884,2218,"2016-04-20",325,6.16,0.75,14.3,""
7883,2228,"2016-04-21",1405,1.26,0.75,655.93,""
7882,2227,"2016-04-21",2721,1.26,0.75,1270.31,""
7881,2226,"2016-04-21",394,3.76,0.75,31.17,""
7880,2225,"2016-04-20",560,0,0.75,-177.78,""
7879,2224,"2016-04-20",2114,12.46,0.75,42.98,""
7878,2223,"2016-04-20",3880,13.86,0.75,70.47,""
6610,1180,"2015-10-01",19,0.32,0,247.4,""
7877,2222,"2016-04-20",427,0.84,0.75,1129.63,""
7876,2217,"2016-04-20",864,3.71,0.75,69.5,""
7875,2221,"2016-04-20",962,4.08,0.75,68.78,""
7874,2220,"2016-04-20",1570,11.2,0.75,35.77,""
7873,2219,"2016-04-20",319,0.56,0.75,-399.75,""
7872,2217,"2016-04-20",0,0.91,0,0,"IS RON REPORTE "
7871,2189,"2016-04-20",1868,16.84,0.75,11609.7,""
7870,2216,"2016-04-20",1764,11.75,0.75,66.82,""
7869,2213,"2016-04-20",5131,40.15,0.75,54.26,""
7868,2149,"2016-04-20",4224,32.4,0.75,40.44,""
7867,2214,"2016-04-20",2700,44.59,0.75,7.7,""
7866,2207,"2016-04-20",5413,33.52,0.75,50.06,""
7865,1180,"2016-04-20",23,0.82,0,116.87,""
7864,2215,"2016-04-20",909,9.15,0.75,45.09,""
7863,2212,"2016-04-20",2777,20.14,0.75,59.67,""
7862,2208,"2016-04-20",6609,12.11,0.75,72.72,""
7861,2211,"2016-04-19",9226,25.8,0.75,73.66,""
7860,2210,"2016-04-19",9010,17.96,0.75,104.71,""
7859,2208,"2016-04-19",2700,40.64,0.75,8.46,""
7858,2207,"2016-04-19",9936,59.74,0.75,51.04,""
7857,2210,"2016-04-19",6000,12.9,0.75,98.77,""
7856,2209,"2016-04-19",4931,15.9,0.75,65.1,""
7855,1180,"2016-04-19",24,0.7,0,142.86,""
7854,0,"0000-00-00",2088,0,0.75,0,""
7853,2204,"2016-04-19",2088,13.2,0.75,67.08,""
7852,2206,"2016-04-19",6674,-48.91,0.75,-26.88,""
7851,0,"0000-00-00",12698,0,0.75,0,""
7850,2205,"2016-04-19",12698,19.5,0.75,84.65,""
7849,2206,"2016-04-18",3500,0,0.75,-933.33,""
7848,2203,"2016-04-18",9663,21.45,0.75,93.36,""
7847,2205,"2016-04-18",13800,21.33,0.75,83.82,""
7846,2192,"2016-04-18",8486,50.4,0.75,51.79,""
7845,2204,"2016-04-18",936,15,0.75,26.27,""
7844,2203,"2016-04-18",5700,12.5,0.75,97.02,""
7843,2189,"2016-04-18",1843,13.47,0.75,14489,""
7842,1180,"2016-04-18",49,2.72,0,75.06,""
7841,2194,"2016-04-18",10320,35.48,0.75,118.86,""
7840,2202,"2016-04-18",4919,13.15,0.75,79.34,""
7839,2198,"2016-04-18",19648,38.66,0.75,64.79,""
7838,2196,"2016-04-18",3414,11.82,0.75,102.8,""
7837,2200,"2016-04-15",4300,1.2,0.75,1911.11,""
7836,2201,"2016-04-16",15300,26.32,0.75,119.67,""
7835,2201,"2016-04-15",10000,17.12,0.75,122.17,""
7834,2199,"2016-04-15",4010,14.6,0.75,57.91,""
7833,1180,"2016-04-15",49,1.58,0,129.22,""
7832,2189,"2016-04-14",981,16.9,0.75,6074.3,""
7831,2192,"2016-04-15",8880,67.37,0.75,40.39,""
7830,2194,"2016-04-15",15648,50.7,0.75,125.31,""
7829,2198,"2016-04-15",12000,16.32,0.75,96.34,""
7828,2196,"2016-04-15",12663,41.8,0.75,102.83,""
7827,2195,"2016-04-15",23038,43.78,0.75,66.92,""
7826,2192,"2016-04-14",2592,21.6,0.75,37.67,""
7825,2194,"2016-04-14",1824,8.85,0.75,90.07,""
7824,2193,"2016-04-14",4296,14.15,0.75,106.87,""
7823,2187,"2016-04-14",10957,37.38,0.75,53.42,""
7822,2195,"2016-04-14",3000,4.2,0.75,108.7,""
7821,2191,"2016-04-14",31462,51.17,0.75,78,""
7820,2190,"2016-04-14",5429,25.28,0.75,73.77,""
7819,2187,"2016-04-13",13392,47.99,0.75,50.62,""
7818,2188,"2016-04-13",3198,16.29,0.75,85.75,""
7817,2186,"2016-04-13",9115,38.43,0.75,80.64,""
7815,2185,"2016-04-13",4160,27.26,0.75,65.38,""
7816,1180,"2016-04-13",25,1.75,0,59.52,""
7814,2182,"2016-04-13",1929,13.79,0.75,44.83,""
7813,2034,"2016-04-13",1104,2.55,0.75,340.74,""
7812,2184,"2016-04-12",9210,60.28,0.75,73.67,""
7811,2034,"2016-04-12",232,2.52,0.75,72.82,""
7810,2183,"2016-04-12",1868,12.02,0.75,69.06,""
7809,2182,"2016-04-12",3888,26.6,0.75,45.58,""
7808,2179,"2016-04-12",7334,34.9,0.75,89.48,""
7807,1180,"2016-04-12",25,0.82,0,127.03,""
7806,2176,"2016-04-12",5264,31.2,0.75,57.62,""
7805,2174,"2016-04-12",1377,7.65,0.75,35.64,""
7804,2181,"2016-04-11",3900,0,0.75,-2476.19,""
7803,2180,"2016-04-11",4507,27.09,0.25,79.96,""
7802,2177,"2016-04-11",2416,15.23,0.75,3.50387e+06,""
7801,2179,"2016-04-11",1897,11.28,0,70.07,""
7800,1180,"2016-04-05",70,0.92,0,317.03,""
7799,2176,"2016-04-11",4896,30.72,0.75,54.45,""
7798,2177,"2016-04-11",6600,26.65,0.75,5.35135e+06,""
7797,2174,"2016-04-11",13392,46.02,0.75,52.83,""
7796,2178,"2016-04-11",3099,19.02,0.75,70.68,""
7795,2169,"2016-04-11",4200,5.63,0.75,107.58,""
7794,2173,"2016-04-11",3549,18.21,0.75,84.69,""
7793,2172,"2016-04-11",1556,11.35,0.75,69.9,""
7792,2170,"2016-04-11",931,7.05,0.75,61.57,""
7791,2168,"2016-04-11",741,4.2,0.75,37.29,""
7790,2172,"2016-04-09",9450,47.58,0.75,96.09,""
7789,2172,"2016-04-08",3500,11.5,0.75,155.04,""
7788,2156,"2016-04-08",3500,0.01,0.75,-3547.3,""
7787,2171,"2016-04-08",4743,26.85,0.75,86.54,""
7786,2168,"2016-04-08",11808,29.16,0.75,72.16,""
7785,2169,"2016-04-08",16800,27.5,0.75,78.5,""
7784,2170,"2016-04-08",1764,10.92,0.75,72.27,""
7783,2164,"2016-04-08",1850,13.68,0.75,59.62,""
7782,2165,"2016-04-08",6270,38.52,0.75,69.17,""
7781,2167,"2016-04-08",1584,35.83,0.75,37.63,""
7780,2150,"2016-04-08",3070,12.61,0.75,44.94,""
7779,2166,"2016-04-08",9317,13.9,0.75,88.56,""
7778,1996,"2016-02-23",2438,33.04,0.75,20.97,""
7777,2165,"2016-04-07",7203,47.55,0.75,64.13,""
7776,2158,"2016-04-07",1500,7.1,0.75,177.17,""
7775,2164,"2016-04-07",8198,48.63,0.75,71.34,""
7774,2166,"2016-04-07",12000,15.75,0.75,100,""
7773,2163,"2016-04-07",9880,38.32,0.75,45.66,""
7770,2162,"2016-04-06",15000,26.58,0.75,72.59,""
7771,2162,"2016-04-07",11685,17.1,0.75,89.33,""
7772,1786,"2016-04-07",4769,8.4,0.75,77.92,""
7767,2160,"2016-04-06",7575,32,0.75,80.8,""
7768,2161,"2016-04-06",10096,54.8,0.75,32.43,""
7769,2163,"2016-04-06",1248,10.94,0.75,21.26,""
7766,2023,"2016-04-06",20516,32.58,0.75,80.57,""
7765,2023,"2016-04-05",12000,26.76,0.75,57.67,""
7764,2157,"2016-04-05",8509,62.21,0.75,41.95,""
7763,2159,"2016-04-05",4329,29.15,0.75,50.81,""
7762,1853,"2016-04-05",11999,24.18,0.75,64.02,""
7761,2023,"2016-04-05",5514,10.08,0.75,73.87,""
7760,2158,"2016-04-04",2006,20.08,0.75,77.83,""
7759,2157,"2016-04-04",6864,44.66,0.75,47.37,""
7758,2158,"2016-04-04",3200,27,0.75,91.43,""
7757,2152,"2016-04-04",2161,18.7,0.75,36.48,""
7756,2023,"2016-04-04",19500,36.3,0.75,68.57,""
7755,1180,"2016-04-04",81,2.22,0.75,229.59,""
7754,2156,"2016-04-04",8478,22.98,0.75,286.03,""
7753,2153,"2016-04-04",1530,13.2,0.75,45.52,""
7752,2156,"2016-04-01",4370,27.42,0.75,122.89,""
7751,2152,"2016-04-01",8400,55.02,0.75,46.9,""
7750,2153,"2016-04-01",5376,41.65,0.75,48.68,""
7749,2156,"2016-04-01",1300,17.1,0.75,59.63,""
7748,1180,"2016-03-28",42,1.8,0.75,166.67,""
7746,2154,"2016-03-31",1728,9.15,0.75,154.29,""
7747,2155,"2016-03-31",4651,29.85,0.75,119.87,""
7745,2152,"2016-03-31",9216,67.29,0.75,41.97,""
7744,2153,"2016-03-31",4704,41.75,0.75,42.49,""
7743,2154,"2016-03-31",2700,22.6,0.75,92.68,""
7742,2151,"2016-03-31",1494,19.1,0.75,61.06,""
7741,2151,"2016-03-30",5440,39.5,0.75,105.29,""
7740,2152,"2016-03-30",0,3.6,0.75,0,""
7739,2151,"2016-03-30",2400,26.74,0.75,69.26,""
7738,2150,"2016-03-30",7104,55.76,0.75,22.42,""
7737,2148,"2016-03-30",2684,31.17,0.75,66.17,""
7736,2147,"2016-03-30",3350,13.52,0.75,43.72,""
7735,2145,"2016-03-30",919,10.18,0.75,17.4,""
7734,2148,"2016-03-29",4148,39,0.75,81.33,""
7733,2145,"2016-03-29",15408,49.38,0.75,56.58,""
7732,2149,"2016-03-29",916,8.7,0.75,34.92,""
7730,2148,"2016-03-29",5500,48.12,0.75,87.08,""
7731,2147,"2016-03-29",8928,26.29,0.75,58.26,""
7729,2099,"2016-03-29",4240,31.22,0.75,42.17,""
7728,2144,"2016-03-29",888,9.72,0.75,30,""
7727,2144,"2016-03-28",6624,43.32,0.75,47.15,""
7726,2145,"2016-03-28",11040,37.63,0.75,53.46,""
7725,2148,"2016-03-28",2000,27.18,0.75,56.75,""
7724,2147,"2016-03-28",4608,19.12,0.75,41.81,""
7723,2136,"2016-03-28",1716,8.23,0.75,40.97,""
7721,2143,"2016-03-28",3883,9.5,0.75,73.96,""
7722,2146,"2016-03-28",1749,7.9,0.75,40.77,""
7720,2142,"2016-03-28",610,6.78,0.75,30.65,""
7719,2136,"2016-03-25",14400,44.63,0.75,58.6,""
7718,2133,"2016-03-25",13898,76.95,0.75,76,""
7717,2142,"2016-03-25",7056,46.68,0.75,46.55,""
7716,2143,"2016-03-25",1008,8.24,0.75,22.43,""
7715,2141,"2016-03-25",13104,54,0.75,41.01,""
7714,2130,"2016-03-24",10117,48.03,0.75,89.16,""
7713,2133,"2016-03-24",8190,50.82,0.75,68.15,""
7712,2136,"2016-03-24",15840,57.13,0.75,50.17,""
7711,2141,"2016-03-24",3168,18.6,0.75,29.58,""
7710,1180,"2016-03-24",32,1.2,0,111.11,""
7709,2139,"2016-03-24",2009,22.75,0.75,45.66,""
7708,2140,"2016-03-24",405,6.5,0.75,35.22,""
7707,2135,"2016-03-24",9671,31.25,0.75,79.27,""
7706,1180,"2016-03-09",9,1.1,0,34.09,""
